[0.020s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.159s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.216s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.250s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.325s] -- Configuring done
[0.353s] -- Generating done
[0.355s] -- Build files have been written to: /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.359s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake /home/ashalen/mearm_ros2_ws/src/mearm_model -DCMAKE_INSTALL_PREFIX=/home/ashalen/mearm_ros2_ws/install/mearm_model
[0.360s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.392s] Invoked command in '/home/ashalen/mearm_ros2_ws/build/mearm_model' returned '0': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --build /home/ashalen/mearm_ros2_ws/build/mearm_model -- -j8 -l8
[0.402s] Invoking command in '/home/ashalen/mearm_ros2_ws/build/mearm_model': CMAKE_PREFIX_PATH=/home/ashalen/mearm_model_ws/install:/opt/ros/humble: /usr/bin/cmake --install /home/ashalen/mearm_ros2_ws/build/mearm_model
[0.409s] -- Install configuration: ""
[0.409s] -- Execute custom install script
[0.409s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/urdf/robot.urdf
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_base.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_left.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_0_right.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_connector.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_left.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/arm_1_right.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/base.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/base_top.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_base.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_board.stl
[0.410s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_connector.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_left.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/column_right.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_base.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_left.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_right.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/gripper_support.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/meshes/servo_actuator.stl
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/launch/display.launch.py
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/package_run_dependencies/mearm_model
[0.411s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/ament_index/resource_index/parent_prefix_path/mearm_model
[0.412s] -- Up-to-date symlink: /home/ashalen/mearm_ros2_ws/install/mearm_model/share/mearm_model/environment/ament_prefix_path.sh
